name,ask_id,museum_id,municipality,investigated,radiocarbon,rcarb_cor,multiphase,reference,reported_min_elev,reported_max_elev,dating_method,reported_earliest_bce,reported_latest_bce,excavated_m3,core,core_fragment ,blade,microblade,chip,fragment,flake,axe_debitage,axe,chisel,microlith,tanged_point,transverse_point,single_edged_point,høgnipen_point,pressure_flaked_point,nøklegaard_point,projectile_undefined,sickle,dagger_spear,microburin,scraper,knife,burin,drill,blade_retouch,microblade_retouch,chip_retouch,fragment_retouch,flake_retouch,beach_flint_flint_nodule,axe_nonflint,axe_debitage_nonflint,chisel_nonflint,club_hatchet_nonflint,grinding_slab_stone,projectile_nonflint,knife_nonflint,hammerstone,flake_nonflint,fragment_nonflint,chip_nonflint,blade_nonflint,microblade_nonflint,core_nonflint,core_fragment_nonflint,scraper_nonflint,drill_nonflint,burin_nonflint,microblade_retouch_nonflint,blade_retouch_nonflint,fragment_retouch_nonflint,flake_retouch_nonflint,chip_retouch_nonflint
Krøgenesåsen 1,159967,C60371,Arendal,t,t,f,f,Nielsen 2017,35,36,shore_typo,-8850,-8500,1.8,0,0,6,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,4,3,0,0,1,0,0,0,0,0,0,0,0,0
Krøgenesåsen 2,159968,C60372,Arendal,t,f,,f,Nielsen 2017,36,38,shore_typo,-8850,-8500,9.5,4,38,278,0,267,234,934,0,2,0,4,0,0,0,0,0,0,0,0,0,0,0,0,2,0,7,0,0,4,2,1,0,0,0,0,0,0,0,0,44,3,6,3,0,4,0,0,0,0,0,0,0,1,0
Øytangen,108467,C57694,Arendal,t,f,,f,Berge & Loftsgarden 2012,32,34,shore_typo,-8500,-7500,10.25,8,8,33,102,1339,1117,307,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,2,5,8,0,30,5,0,5,0,0,2,6,0,8,4,121,1300,1452,3,18,16,0,1,0,0,0,0,0,2,0
Marisberg,112382,C59093,Arendal,t,f,,f,Mansrud & Carrasco 2018,30,30,shore_typo,-8000,-7500,8.375,10,1,42,111,0,2826,471,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,19,8,0,13,1,0,4,0,0,0,3,0,0,1,282,1476,0,5,18,38,0,1,0,0,0,0,1,0,0
Dybdalshei 1,108338,C60097,Arendal,t,t,t,t,Granum & Schülke 2018,,,c14,-7600,-3900,,0,0,3,0,6,12,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,3,14,3,0,0,1,2,0,0,0,0,0,0,0,0
Dybdalshei 2,108339,C60098,Arendal,t,t,t,f,Granum & Schülke 2018,,,c14,-2500,-2300,,0,0,2,0,3,9,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,10,0,0,0,1,2,0,0,0,0,0,0,0,0
Dybdalshei 4,108341,C60099,Arendal,t,f,,f,Granum & Schülke 2018,25,25,,,,,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0
Sagene B2,171070,C59675,Arendal,t,t,f,f,Darmark 2018,55,58,shore_typo,-9200,-8800,21.875,8,55,456,533,1748,2104,1249,1,4,0,14,0,1,26,0,0,0,47,0,0,48,1,0,2,0,34,15,8,64,14,0,0,0,0,0,0,0,0,2,54,202,91,0,0,6,0,0,0,0,0,0,0,0,0
Sagene B4,171073,C59677,Arendal,t,f,,f,Darmark 2018b,53,55,shore_typo,-9000,-8800,9.15,3,3,103,47,276,207,155,0,0,0,5,0,0,0,1,0,0,0,0,0,4,0,0,1,0,6,2,2,12,8,0,0,0,0,0,0,0,0,0,1,7,6,2,1,0,0,0,0,0,0,0,0,0,0
Sagene B6,176196,C59679,Arendal,t,t,f,f,Darmark 2018b,48,52,shore_typo,-8900,-8700,9,5,1,109,112,502,204,245,0,0,0,3,2,0,1,5,0,0,3,0,0,5,0,0,0,0,7,3,1,12,2,0,0,0,0,0,0,0,0,0,70,135,134,15,20,2,0,0,0,0,0,0,1,0,0
Sagene B1,161300,C59674,Arendal,t,t,f,f,Viken 2018,48,55,shore_typo,-8800,-8700,28.2,13,40,755,243,940,2274,822,0,9,0,19,15,0,4,17,0,0,0,0,0,110,0,0,0,0,54,7,6,37,7,0,1,0,0,0,1,2,0,12,1222,5960,1,48,3,36,3,0,0,0,0,2,4,1,0
